True_Price,Predicted_Price,Error,Percent_Error
63891.473,64926.22,1034.7461,1.6195371
64031.133,65144.77,1113.6367,1.7392113
63161.95,65192.516,2030.5664,3.214857
62334.816,65143.85,2809.0352,4.5063663
61187.94,65086.68,3898.7383,6.3717422
63049.96,64906.68,1856.7188,2.9448373
60792.777,65202.48,4409.703,7.253663
60793.71,64759.97,3966.2578,6.5241256
61448.395,64960.71,3512.3164,5.71588
62901.45,65151.918,2250.4688,3.5777693
61552.79,65210.266,3657.4766,5.942016
66267.49,64961.383,-1306.1094,-1.9709654
65231.582,65367.957,136.375,0.20906284
67051.875,65346.73,-1705.1445,-2.5430229
66940.805,65396.523,-1544.2812,-2.3069355
66278.37,65408.586,-869.78125,-1.3123155
71448.195,65353.87,-6094.324,-8.529711
70136.53,65540.08,-4596.453,-6.5535793
69122.336,65546.91,-3575.4297,-5.172611
67929.56,65479.06,-2450.504,-3.6074188
68526.1,65423.03,-3103.0703,-4.528304
69265.945,65540.05,-3725.8984,-5.3791203
68518.09,65531.277,-2986.8164,-4.359164
69394.555,65489.816,-3904.7383,-5.6268654
68296.22,65487.242,-2808.9766,-4.1129313
67578.09,65395.03,-2183.0625,-3.2304292
68364.99,65285.38,-3079.6133,-4.5046644
67491.414,65235.355,-2256.0586,-3.3427343
67706.94,65116.03,-2590.9062,-3.826648
67751.6,65055.03,-2696.5703,-3.9800835
68804.78,65068.72,-3736.0625,-5.429946
70567.766,65071.84,-5495.926,-7.788153
71082.82,65046.73,-6036.09,-8.49163
70757.164,64982.105,-5775.0586,-8.1618
69342.586,64920.363,-4422.2227,-6.377355
69305.77,64679.895,-4625.879,-6.674594
69647.99,64669.4,-4978.5938,-7.1482224
69512.28,64607.63,-4904.6523,-7.055807
67332.03,64502.332,-2829.6992,-4.2026052
68241.19,64064.367,-4176.8203,-6.1206737
66756.4,64357.777,-2398.621,-3.5930953
66011.09,64160.195,-1850.8984,-2.8039203
66191.0,63902.293,-2288.707,-3.4577315
66639.05,63895.71,-2743.336,-4.1167097
66490.3,64194.543,-2295.754,-3.4527652
65140.746,64170.617,-970.1289,-1.4892812
64960.297,63724.465,-1235.832,-1.9024421
64828.656,63615.688,-1212.9688,-1.8710378
64096.2,63361.707,-734.4922,-1.1459216
64252.574,62756.363,-1496.2109,-2.3286397
63180.797,62575.16,-605.6367,-0.95857716
60277.414,61728.93,1451.5156,2.408059
61804.64,57942.38,-3862.2617,-6.249145
60811.277,59384.74,-1426.5391,-2.3458462
61604.8,56951.91,-4652.8906,-7.5528054
60320.137,57799.266,-2520.871,-4.1791534
60887.38,55828.297,-5059.082,-8.308917
62678.29,57697.24,-4981.051,-7.9470115
62851.98,58834.594,-4017.3867,-6.391822
62029.016,58806.72,-3222.2969,-5.194822
60173.92,57800.062,-2373.8594,-3.944997
56977.703,56177.168,-800.53516,-1.4049972
56662.375,50803.2,-5859.176,-10.340505
58303.54,49382.094,-8921.445,-15.301723
55849.11,51142.81,-4706.301,-8.426814
56705.098,48498.434,-8206.664,-14.472534
58009.223,49674.438,-8334.785,-14.368035
57742.496,53461.805,-4280.6914,-7.4134154
57344.914,52230.3,-5114.6133,-8.919036
57899.465,50321.87,-7577.5938,-13.0875025
59231.953,51261.2,-7970.754,-13.456848
60787.793,52940.01,-7847.7812,-12.910128
64870.152,55028.992,-9841.16,-15.170552
65097.15,58763.08,-6334.0703,-9.730181
64118.793,59496.105,-4622.6875,-7.209567
63974.066,60002.387,-3971.6797,-6.2082653
66710.16,60694.508,-6015.6484,-9.0175905
67163.65,62049.74,-5113.91,-7.6141043
68154.52,62484.71,-5669.8125,-8.319056
67585.25,62921.754,-4663.496,-6.9001684
65927.67,63023.164,-2904.5078,-4.4055977
65372.133,62621.113,-2751.0195,-4.2082453
65777.23,62202.06,-3575.168,-5.435267
67912.06,62059.67,-5852.3906,-8.6176
67813.336,62789.21,-5024.125,-7.4087567
68255.87,62918.2,-5337.668,-7.820087
66819.914,63348.598,-3471.3164,-5.1950326
66201.016,62892.984,-3308.0312,-4.996949
64619.25,62768.11,-1851.1406,-2.864689
65357.5,61643.04,-3714.461,-5.683297
61415.066,62112.758,697.6914,1.1360264
60680.094,56574.04,-4106.0547,-6.7667246
58116.977,55890.777,-2226.1992,-3.8305488
53991.457,52354.695,-1636.7617,-3.03152
56034.316,46685.566,-9348.75,-16.683971
55027.46,46355.75,-8671.711,-15.75888
61710.137,45739.48,-15970.656,-25.88012
60880.113,53295.043,-7585.0703,-12.459028
60945.812,53880.44,-7065.371,-11.592874
58719.484,53903.793,-4815.6914,-8.201181
59354.516,52058.082,-7296.4336,-12.292972
60609.566,53700.266,-6909.301,-11.399687
58737.27,53838.785,-4898.4844,-8.339653
57560.098,52412.207,-5147.8906,-8.943505
58894.1,51270.48,-7623.621,-12.944625
59478.973,53713.285,-5765.6875,-9.693657
58483.965,54460.61,-4023.3555,-6.879416
59493.453,52826.207,-6667.246,-11.206689
59012.793,53591.715,-5421.078,-9.186276
61175.19,53799.305,-7375.8867,-12.05699
60381.914,55277.1,-5104.8125,-8.454208
64094.355,54699.934,-9394.422,-14.657175
64178.992,56152.12,-8026.871,-12.507007
64333.547,56359.28,-7974.2656,-12.39519
62880.66,56734.06,-6146.6016,-9.775027
59504.133,56237.043,-3267.0898,-5.4905257
59027.625,53751.754,-5275.871,-8.93797
59388.184,52694.465,-6693.7188,-11.271129
59119.477,53733.777,-5385.699,-9.109857
58969.9,54099.617,-4870.2812,-8.258927
57325.49,54795.723,-2529.7656,-4.412986
59112.48,54364.844,-4747.6367,-8.03153
57431.023,56785.76,-645.2617,-1.1235421
57971.54,53984.84,-3986.6992,-6.876994
56160.492,53908.14,-2252.3516,-4.0105624
53948.754,50911.73,-3037.0234,-5.62946
54139.688,48287.223,-5852.465,-10.809935
54841.566,48150.5,-6691.0664,-12.200721
57019.535,49916.027,-7103.508,-12.458025
57648.71,53529.01,-4119.699,-7.1462126
57343.17,54193.953,-3149.2188,-5.491881
58127.01,53979.543,-4147.4688,-7.1351833
60571.3,54626.48,-5944.8203,-9.814583
60005.12,56690.18,-3314.9414,-5.5244308
59182.836,56387.594,-2795.2422,-4.7230625
58192.508,55969.246,-2223.2617,-3.8205292
60308.54,55605.453,-4703.086,-7.798375
61649.68,57353.168,-4296.5117,-6.969236
62940.457,57712.707,-5227.75,-8.305866
63192.977,58131.484,-5061.492,-8.009581
63394.84,58599.98,-4794.8594,-7.563485
63648.71,59590.465,-4058.246,-6.3760066
63329.8,59809.516,-3520.2852,-5.5586553
64301.97,59140.59,-5161.379,-8.026782
63143.15,59035.047,-4108.1016,-6.506013
65181.02,58172.246,-7008.7734,-10.752783
65790.664,58925.344,-6865.3203,-10.435099
65887.65,59069.703,-6817.9453,-10.347835
65635.305,58990.562,-6644.742,-10.123732
63329.5,58887.676,-4441.824,-7.013831
60837.008,57786.43,-3050.5781,-5.014346
60632.79,55445.098,-5187.6914,-8.555918
60759.406,55019.246,-5740.16,-9.447361
62067.477,55508.066,-6559.41,-10.568192
62089.95,57464.848,-4625.1016,-7.4490337
62818.953,58627.05,-4191.9023,-6.6729894
62236.66,59190.562,-3046.0977,-4.894378
62131.97,58506.473,-3625.496,-5.835154
60582.1,58264.715,-2317.3867,-3.8252003
60274.5,56793.387,-3481.1133,-5.775433
62445.09,56650.37,-5794.7188,-9.279702
63193.023,59380.68,-3812.3438,-6.0328555
62851.375,60087.348,-2764.0273,-4.39772
66046.125,59478.062,-6568.0625,-9.94466
67041.11,60987.12,-6053.9883,-9.030262
67612.72,61610.797,-6001.922,-8.876912
67399.836,61637.05,-5762.785,-8.550147
68418.79,61747.676,-6671.1133,-9.750411
68362.734,62069.418,-6293.3164,-9.2057705
69001.7,61883.555,-7118.1484,-10.315903
67367.85,61936.605,-5431.246,-8.062075
67361.41,61060.5,-6300.9062,-9.353881
66432.195,61007.84,-5424.3555,-8.165251
68161.055,60614.344,-7546.711,-11.071881
66642.414,61336.51,-5305.9023,-7.96175
67014.695,60187.926,-6826.7695,-10.186974
67929.3,60540.387,-7388.91,-10.877355
69907.76,61095.023,-8812.734,-12.606232
72720.49,61483.13,-11237.363,-15.452816
72339.54,62002.31,-10337.23,-14.289875
70215.19,62050.33,-8164.8594,-11.628338
69482.47,61358.492,-8123.9766,-11.692123
69289.27,61392.59,-7896.6836,-11.396689
68741.12,62946.242,-5794.875,-8.429998
67811.51,63084.305,-4727.203,-6.9710927
69359.56,63053.543,-6306.0195,-9.091781
75639.08,63795.098,-11843.98,-15.658547
75904.86,64566.234,-11338.625,-14.937943
76545.48,64572.766,-11972.711,-15.641305
76778.87,64495.746,-12283.121,-15.998049
80474.19,64720.133,-15754.055,-19.576532
88701.484,65044.95,-23656.535,-26.66983
87955.81,65348.47,-22607.344,-25.70307
90584.164,65415.656,-25168.508,-27.784666
87250.43,65492.797,-21757.633,-24.936993
91066.01,65516.28,-25549.727,-28.056273
90558.48,65568.47,-24990.008,-27.595436
89845.85,65575.94,-24269.914,-27.012836
90542.64,65579.07,-24963.57,-27.571064
92343.79,65580.4,-26763.39,-28.982338
94339.49,65599.414,-28740.078,-30.464523
98504.73,65582.62,-32922.11,-33.421856
98997.664,65573.914,-33423.75,-33.76216
97777.27,65563.88,-32213.39,-32.945683
98013.82,65549.195,-32464.625,-33.122498
93102.3,65566.414,-27535.883,-29.575943
91985.32,65516.254,-26469.066,-28.775316
95962.53,65392.156,-30570.375,-31.856575
95652.47,65504.305,-30148.164,-31.518438
97461.52,65530.504,-31931.02,-32.76269
96449.055,65536.39,-30912.664,-32.05077
97279.79,65544.28,-31735.508,-32.62292
95865.3,65561.195,-30304.102,-31.611126
96002.164,65560.17,-30441.992,-31.709694
98768.53,65612.055,-33156.477,-33.569878
96593.57,65644.0,-30949.57,-32.041023
99920.71,65648.516,-34272.195,-34.299393
99923.336,65649.766,-34273.57,-34.299866
101236.016,65639.68,-35596.336,-35.16173
97432.72,65631.336,-31801.383,-32.639324
96675.43,65615.195,-31060.234,-32.128365
101173.03,65606.75,-35566.28,-35.153915
100043.0,65602.555,-34440.445,-34.425644
101459.26,65593.77,-35865.484,-35.349644
101372.97,65587.99,-35784.977,-35.300316
104298.695,65578.68,-38720.016,-37.12416
106029.72,65569.914,-40459.805,-38.158928
106140.6,65558.664,-40581.938,-38.23413
100041.54,65547.41,-34494.133,-34.47981
97490.95,65530.785,-31960.168,-32.7827
97755.93,65518.29,-32237.64,-32.977684
97224.73,65508.094,-31716.633,-32.621983
95104.94,65488.457,-29616.48,-31.140842
94686.24,65465.227,-29221.016,-30.86089
98676.09,65472.625,-33203.47,-33.64895
99299.195,65484.098,-33815.098,-34.05375
95795.516,65470.777,-30324.738,-31.655697
94164.86,65443.07,-28721.79,-30.5016
95163.93,65428.734,-29735.195,-31.246286
93530.22,65433.76,-28096.457,-30.039978
92643.21,65427.387,-27215.824,-29.377031
93429.21,65419.652,-28009.559,-29.979443
